-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\ec19256daf8bf3fdf4e85e4fe0b401d6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\ec19256daf8bf3fdf4e85e4fe0b401d6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\transforms-4\414d5ee81020c3daa765a0fdc8f277f2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\transforms-4\414d5ee81020c3daa765a0fdc8f277f2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\1363f579807a4b26965c579ae018fb9c\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\1363f579807a4b26965c579ae018fb9c\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\9dda5acdb45af9e8140d22c10903f4be\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\9dda5acdb45af9e8140d22c10903f4be\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\39e7f85337675dbeb5474aec6d99b10c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\39e7f85337675dbeb5474aec6d99b10c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\edd37d7a69b8c3362efa72ba60360f44\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\edd37d7a69b8c3362efa72ba60360f44\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\095843b7f48887f59dff3cbe5a677785\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\095843b7f48887f59dff3cbe5a677785\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\f61ad7eb8bdfc16c7c586cc18f0a7a20\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\f61ad7eb8bdfc16c7c586cc18f0a7a20\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\56bd19f7c4c1ff0ded0cec985a19b1eb\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\56bd19f7c4c1ff0ded0cec985a19b1eb\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\0442a2fb47b559b5cc8f8b5731507c95\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\0442a2fb47b559b5cc8f8b5731507c95\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\hp\.gradle\caches\transforms-4\800c25db033bb8f77e09a059db3060bf\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\hp\.gradle\caches\transforms-4\800c25db033bb8f77e09a059db3060bf\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\c23e87d717566dd6f5e124a6927a2b07\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\c23e87d717566dd6f5e124a6927a2b07\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\1ab207f3774789ac4c6576854b7525ec\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\1ab207f3774789ac4c6576854b7525ec\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\.gradle\caches\transforms-4\109d1459d360825e3dec47c5b34d4786\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\.gradle\caches\transforms-4\109d1459d360825e3dec47c5b34d4786\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\4a00f987b7972010f9816db1abe3c4c5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\4a00f987b7972010f9816db1abe3c4c5\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\3e2c2dac250c57b2bbd6fd6a174b5f5a\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\3e2c2dac250c57b2bbd6fd6a174b5f5a\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\61537e44ff6877434cb2e10ebc830b34\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\61537e44ff6877434cb2e10ebc830b34\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-4\74545ed39d1838e5b3286fa59a86f6fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\transforms-4\74545ed39d1838e5b3286fa59a86f6fe\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\a25fca7d9ed2d519eb730d5496997f35\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\a25fca7d9ed2d519eb730d5496997f35\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\ddc0a38612fbcc46a91dfd7c86b039e3\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\ddc0a38612fbcc46a91dfd7c86b039e3\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-4\cd7d715e97e91f72b6d831667fc32568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-4\cd7d715e97e91f72b6d831667fc32568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\hp\.gradle\caches\transforms-4\82c4e4345b71b46e48d5579db48ba7b0\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\hp\.gradle\caches\transforms-4\82c4e4345b71b46e48d5579db48ba7b0\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] C:\Users\hp\.gradle\caches\transforms-4\56b960b5fa9befef0b5ca6cc78e954bf\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\hp\.gradle\caches\transforms-4\56b960b5fa9befef0b5ca6cc78e954bf\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\hp\.gradle\caches\transforms-4\647708b873781f4ed028b60bfbc5d975\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\hp\.gradle\caches\transforms-4\647708b873781f4ed028b60bfbc5d975\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\hp\.gradle\caches\transforms-4\3469966b0592185d63b4c86c55514165\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\hp\.gradle\caches\transforms-4\3469966b0592185d63b4c86c55514165\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\transforms-4\e19e8c5e007cc6309b02a57afb85a20d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\transforms-4\e19e8c5e007cc6309b02a57afb85a20d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\735512a9785b5477b65f3d7525acb275\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\735512a9785b5477b65f3d7525acb275\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\cad3dbca76134b09f91c2c286740e78c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\cad3dbca76134b09f91c2c286740e78c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\8f4ef043305570efe23689ddcc1583d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\8f4ef043305570efe23689ddcc1583d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\1d5e09b06abca77c76b543fbfae173cb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\1d5e09b06abca77c76b543fbfae173cb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\ac6175501fc0b422aed3d2e60a2d175b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\ac6175501fc0b422aed3d2e60a2d175b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\952410791d0686e0ca568bb0154abad8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\952410791d0686e0ca568bb0154abad8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\ccdc20be3f310ec7fb22e5870f98375d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\ccdc20be3f310ec7fb22e5870f98375d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\b5b862d538559f718ece11fd98eb3be7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\b5b862d538559f718ece11fd98eb3be7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\45d0466188fcb645a068f54ab3ea0cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\45d0466188fcb645a068f54ab3ea0cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\transforms-4\82b715b8a3939d54ade14a3c42681dd0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\transforms-4\82b715b8a3939d54ade14a3c42681dd0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-4\748425c69f3e4ecd897bfeb505590652\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\transforms-4\748425c69f3e4ecd897bfeb505590652\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\03cec92a57d3abd6c72ffb18edbef83d\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hp\.gradle\caches\transforms-4\03cec92a57d3abd6c72ffb18edbef83d\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\transforms-4\66b25122145985b231054a4bf1258258\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\transforms-4\66b25122145985b231054a4bf1258258\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\eb9105b88cb5abc008744e700d98f5e7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\eb9105b88cb5abc008744e700d98f5e7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\hp\.gradle\caches\transforms-4\a6812239b399c4ddb69562ef18ff1806\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\hp\.gradle\caches\transforms-4\d15888c19d7d729e176bfa99c062a62c\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\hp\.gradle\caches\transforms-4\88f148a7769111540c2c787202f019df\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\hp\.gradle\caches\transforms-4\227fc2391471aca9f0f167bf86eec8d6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
